FAR,FRR,FRR_Conf,Fold,MeanNumOfAttData,Module,NumOfAcceptTL,NumOfOrgUserTstData,NumOfUnlocks,OriginalUser
0.0796812749003984,0.620253164556962,0.20253164556962025,f0,507.2631578947368,acc,2.0,79.0,16.0,szmkl5t
0.0796812749003984,0.5569620253164557,0.13924050632911392,f1,507.2631578947368,acc,2.0,79.0,11.0,szmkl5t
0.09561752988047809,0.569620253164557,0.16455696202531644,f2,507.2631578947368,acc,2.0,79.0,13.0,szmkl5t
0.08366533864541832,0.5897435897435898,0.16666666666666666,f3,507.2631578947368,acc,2.0,78.0,13.0,szmkl5t
0.0796812749003984,0.3717948717948718,0.038461538461538464,f4,507.2631578947368,acc,2.0,78.0,3.0,szmkl5t
0.30416666666666664,0.569620253164557,0.1518987341772152,f0,484.7368421052632,gyr,6.0,79.0,12.0,szmkl5t
0.325,0.5822784810126582,0.13924050632911392,f1,484.7368421052632,gyr,6.0,79.0,11.0,szmkl5t
0.325,0.569620253164557,0.13924050632911392,f2,484.7368421052632,gyr,6.0,79.0,11.0,szmkl5t
0.2875,0.48717948717948717,0.10256410256410256,f3,484.7368421052632,gyr,6.0,78.0,8.0,szmkl5t
0.32916666666666666,0.5384615384615384,0.1282051282051282,f4,484.7368421052632,gyr,6.0,78.0,10.0,szmkl5t
0.6177777777777778,0.6262626262626263,0.1717171717171717,f0,1659.421052631579,ges,2.0,198.0,34.0,szmkl5t
0.6355555555555555,0.5404040404040404,0.12121212121212122,f1,1659.421052631579,ges,2.0,198.0,24.0,szmkl5t
0.64,0.5707070707070707,0.12626262626262627,f2,1659.421052631579,ges,2.0,198.0,25.0,szmkl5t
0.6118518518518519,0.5279187817258884,0.1065989847715736,f3,1659.421052631579,ges,2.0,197.0,21.0,szmkl5t
0.6148148148148148,0.5380710659898477,0.116751269035533,f4,1659.421052631579,ges,2.0,197.0,23.0,szmkl5t
0.075,0.4430379746835443,0.0759493670886076,f0,456.57894736842104,ttl,2.0,79.0,6.0,szmkl5t
0.075,0.4430379746835443,0.0379746835443038,f1,456.57894736842104,ttl,2.0,79.0,3.0,szmkl5t
0.07916666666666666,0.4177215189873418,0.06329113924050633,f2,456.57894736842104,ttl,2.0,79.0,5.0,szmkl5t
0.075,0.34615384615384615,0.02564102564102564,f3,456.57894736842104,ttl,2.0,78.0,2.0,szmkl5t
0.05,0.3974358974358974,0.0641025641025641,f4,456.57894736842104,ttl,2.0,78.0,5.0,szmkl5t
0.0199203187250996,0.5337837837837838,0.12837837837837837,f0,489.0,acc,2.0,148.0,19.0,o16roh6
0.02390438247011952,0.5405405405405406,0.11486486486486487,f1,489.0,acc,2.0,148.0,17.0,o16roh6
0.027888446215139442,0.5945945945945946,0.1554054054054054,f2,489.0,acc,2.0,148.0,23.0,o16roh6
0.02390438247011952,0.5608108108108109,0.14864864864864866,f3,489.0,acc,2.0,148.0,22.0,o16roh6
